s,C,g/g,1/s,W/g,W/g
Time,Temp,Mass,MLR,MCC,DSC
 3.0000000E+000, 2.1001413E+001, 9.9999940E-001, 2.1843157E-007, 0.0000000E+000, 4.5960051E-001
 6.0000000E+000, 2.2001413E+001, 9.9999869E-001, 2.5087417E-007, 0.0000000E+000, 4.5967296E-001
 9.0000000E+000, 2.3001411E+001, 9.9999785E-001, 2.8786346E-007, 0.0000000E+000, 4.5975557E-001
 1.2000000E+001, 2.4001411E+001, 9.9999696E-001, 3.2999762E-007, 0.0000000E+000, 4.5984963E-001
 1.5000000E+001, 2.5001411E+001, 9.9999589E-001, 3.7794817E-007, 0.0000000E+000, 4.5995668E-001
 1.8000000E+001, 2.6001411E+001, 9.9999470E-001, 4.3246817E-007, 0.0000000E+000, 4.6007833E-001
 2.1000000E+001, 2.7001411E+001, 9.9999326E-001, 4.9440149E-007, 0.0000000E+000, 4.6021655E-001
 2.4000000E+001, 2.8001411E+001, 9.9999171E-001, 5.6469264E-007, 0.0000000E+000, 4.6037343E-001
 2.7000000E+001, 2.9001411E+001, 9.9998987E-001, 6.4439797E-007, 0.0000000E+000, 4.6055129E-001
 3.0000000E+001, 3.0001411E+001, 9.9998784E-001, 7.3469755E-007, 0.0000000E+000, 4.6075279E-001
 3.3000000E+001, 3.1001411E+001, 9.9998546E-001, 8.3690855E-007, 0.0000000E+000, 4.6098083E-001
 3.6000000E+001, 3.2001411E+001, 9.9998277E-001, 9.5249948E-007, 0.0000000E+000, 4.6123865E-001
 3.9000000E+001, 3.3001411E+001, 9.9997973E-001, 1.0831060E-006, 0.0000000E+000, 4.6153000E-001
 4.2000000E+001, 3.4001411E+001, 9.9997628E-001, 1.2305480E-006, 0.0000000E+000, 4.6185884E-001
 4.5000000E+001, 3.5001411E+001, 9.9997234E-001, 1.3968483E-006, 0.0000000E+000, 4.6222967E-001
 4.8000000E+001, 3.6001411E+001, 9.9996787E-001, 1.5842526E-006, 0.0000000E+000, 4.6264756E-001
 5.1000000E+001, 3.7001411E+001, 9.9996281E-001, 1.7952509E-006, 0.0000000E+000, 4.6311802E-001
 5.4000000E+001, 3.8001411E+001, 9.9995708E-001, 2.0326015E-006, 0.0000000E+000, 4.6364716E-001
 5.7000000E+001, 3.9001411E+001, 9.9995059E-001, 2.2993552E-006, 0.0000000E+000, 4.6424177E-001
 6.0000000E+001, 4.0001408E+001, 9.9994326E-001, 2.5988827E-006, 0.0000000E+000, 4.6490940E-001
 6.3000000E+001, 4.1001408E+001, 9.9993497E-001, 2.9349026E-006, 0.0000000E+000, 4.6565822E-001
 6.6000000E+001, 4.2001408E+001, 9.9992555E-001, 3.3115114E-006, 0.0000000E+000, 4.6649748E-001
 6.9000000E+001, 4.3001408E+001, 9.9991500E-001, 3.7332145E-006, 0.0000000E+000, 4.6743709E-001
 7.2000000E+001, 4.4001408E+001, 9.9990314E-001, 4.2049596E-006, 0.0000000E+000, 4.6848813E-001
 7.5000000E+001, 4.5001408E+001, 9.9988973E-001, 4.7321705E-006, 0.0000000E+000, 4.6966252E-001
 7.8000000E+001, 4.6001408E+001, 9.9987465E-001, 5.3207805E-006, 0.0000000E+000, 4.7097355E-001
 8.1000000E+001, 4.7001404E+001, 9.9985772E-001, 5.9772678E-006, 0.0000000E+000, 4.7243559E-001
 8.4000000E+001, 4.8001404E+001, 9.9983871E-001, 6.7086899E-006, 0.0000000E+000, 4.7406432E-001
 8.7000000E+001, 4.9001404E+001, 9.9981737E-001, 7.5227149E-006, 0.0000000E+000, 4.7587675E-001
 9.0000000E+001, 5.0001404E+001, 9.9979347E-001, 8.4276553E-006, 0.0000000E+000, 4.7789130E-001
 9.3000000E+001, 5.1001400E+001, 9.9976671E-001, 9.4324905E-006, 0.0000000E+000, 4.8012793E-001
 9.6000000E+001, 5.2001400E+001, 9.9973679E-001, 1.0546892E-005, 0.0000000E+000, 4.8260808E-001
 9.9000000E+001, 5.3001400E+001, 9.9970329E-001, 1.1781235E-005, 0.0000000E+000, 4.8535475E-001
 1.0200000E+002, 5.4001396E+001, 9.9966592E-001, 1.3146609E-005, 0.0000000E+000, 4.8839247E-001
 1.0500000E+002, 5.5001396E+001, 9.9962425E-001, 1.4654801E-005, 0.0000000E+000, 4.9174741E-001
 1.0800000E+002, 5.6001392E+001, 9.9957782E-001, 1.6318283E-005, 0.0000000E+000, 4.9544713E-001
 1.1100000E+002, 5.7001389E+001, 9.9952614E-001, 1.8150160E-005, 0.0000000E+000, 4.9952054E-001
 1.1400000E+002, 5.8001389E+001, 9.9946874E-001, 2.0164109E-005, 0.0000000E+000, 5.0399804E-001
 1.1700000E+002, 5.9001385E+001, 9.9940497E-001, 2.2374275E-005, 1.6606211E-038, 5.0891060E-001
 1.2000000E+002, 6.0001381E+001, 9.9933428E-001, 2.4795148E-005, 2.3798821E-038, 5.1429039E-001
 1.2300000E+002, 6.1001377E+001, 9.9925596E-001, 2.7441376E-005, 3.4033367E-038, 5.2016950E-001
 1.2600000E+002, 6.2001377E+001, 9.9916935E-001, 3.0327545E-005, 4.8565434E-038, 5.2657998E-001
 1.2900000E+002, 6.3001373E+001, 9.9907368E-001, 3.3467888E-005, 6.9156153E-038, 5.3355300E-001
 1.3200000E+002, 6.4001366E+001, 9.9896824E-001, 3.6875932E-005, 9.8270617E-038, 5.4111814E-001
 1.3500000E+002, 6.5001366E+001, 9.9885213E-001, 4.0564075E-005, 1.3935226E-037, 5.4930216E-001
 1.3800000E+002, 6.6001358E+001, 9.9872452E-001, 4.4543052E-005, 1.9720130E-037, 5.5812830E-001
 1.4100000E+002, 6.7001350E+001, 9.9858451E-001, 4.8821326E-005, 2.7849590E-037, 5.6761432E-001
 1.4400000E+002, 6.8001350E+001, 9.9843127E-001, 5.3404379E-005, 3.9250841E-037, 5.7777148E-001
 1.4700000E+002, 6.9001343E+001, 9.9826378E-001, 5.8293863E-005, 5.5208747E-037, 5.8860213E-001
 1.5000000E+002, 7.0001335E+001, 9.9808115E-001, 6.3486681E-005, 7.7500280E-037, 6.0009801E-001
 1.5300000E+002, 7.1001328E+001, 9.9788249E-001, 6.8973924E-005, 1.0857818E-036, 6.1223769E-001
 1.5600000E+002, 7.2001320E+001, 9.9766695E-001, 7.4739721E-005, 1.5182151E-036, 6.2498397E-001
 1.5900000E+002, 7.3001312E+001, 9.9743372E-001, 8.0760023E-005, 2.1187649E-036, 6.3828140E-001
 1.6200000E+002, 7.4001305E+001, 9.9718213E-001, 8.7001295E-005, 2.9511975E-036, 6.5205288E-001
 1.6500000E+002, 7.5001297E+001, 9.9691147E-001, 9.3419221E-005, 4.1028631E-036, 6.6619748E-001
 1.6800000E+002, 7.6001289E+001, 9.9662143E-001, 9.9957470E-005, 5.6931956E-036, 6.8058687E-001
 1.7100000E+002, 7.7001282E+001, 9.9631160E-001, 1.0654655E-004, 7.8851973E-036, 6.9506359E-001
 1.7400000E+002, 7.8001274E+001, 9.9598211E-001, 1.1310298E-004, 1.0900925E-035, 7.0943844E-001
 1.7700000E+002, 7.9001266E+001, 9.9563307E-001, 1.1952865E-004, 1.5042339E-035, 7.2348982E-001
 1.8000000E+002, 8.0001259E+001, 9.9526513E-001, 1.2571084E-004, 2.0719315E-035, 7.3696345E-001
 1.8300000E+002, 8.1001251E+001, 9.9487913E-001, 1.3152281E-004, 2.8487225E-035, 7.4957377E-001
 1.8600000E+002, 8.2001244E+001, 9.9447644E-001, 1.3682529E-004, 3.9097261E-035, 7.6100737E-001
 1.8900000E+002, 8.3001244E+001, 9.9405879E-001, 1.4146882E-004, 5.3563690E-035, 7.7092850E-001
 1.9200000E+002, 8.4001236E+001, 9.9362838E-001, 1.4529741E-004, 7.3253634E-035, 7.7898735E-001
